其他技术职位,其他技术职位,4-6K,ccad,上海 崇明区 城桥,经验不限,大专,招聘岗位：岩土工程勘察招聘数量：1名岗位要求：1、大专以上学历，岩土工程、土木工程、建筑工程等相关专业毕业。2、工作踏实，认真负责，能吃苦耐苦，团队合作。3、按項目勘察纲要要求，组织勘察施工，整理汇总资料，编制岩土勘察报告。4、符合条件，表现优秀者，公司作后备人才培养，保持员工队伍稳定。5、工作地址在上海市崇明区。
其他职位,其他技术职位,8-12K,赢丰技术,上海 浦东新区 合庆,1-3年,本科,职位描述：1.熟悉工业废水工艺技术，正确选择工艺流程并确定工艺设计参数；2.独立完成污水和水处理工程额方案设计；3.熟悉水处理工程设计规范、标准，完成污水和水处理工程的初步设计和施工图设计以及相关的设计管理工作；4.负责对市场、设备采购及工程施工等工作提供技术支持；职位要求：1.本科及以上学历，环境工程或给排水专业优先考虑，有5年以上的污水处理工作经验；2.具有二级建造师资质，持有中级以上工程师职称的优先考虑；3.能独立完成污水处理工艺流程、图纸设计、施工建设等工程工作，有相关化学实验经验；4.能解决现场本专业的相关技术问题，具有污水处理的项目规划及筹建经验，有现场项目管理经验的优先考虑；5.熟练使用AutoCAD等专业软件和office办公软件；6.具有较强的责任心、敬业精神及团队协作精神。
其他技术职位,其他技术职位,8-9K,罗莱家纺,上海 闵行区 七宝,3-5年,大专,"会威尔克姆，懂ps,制图软件"
其他技术职位(兼职),其他技术职位,4-5K,可灿,上海 浦东新区 三林,1年以内,中专/中技,设备维护！吃苦耐劳！
其他技术职位,其他技术职位,6-10K,啸佳,上海 宝山区 庙行,1年以内,中专/中技,家电维修水电类维修设备维修（特种设备除外）
其他技术职位,其他技术职位,8-9K,BME,上海 普陀区 长征,1年以内,本科,1，通风除尘管路设计；2，通风管网风平衡计算；3，除尘技术方案编制及与客户沟通。
其他技术职位,其他技术职位,6-11K,段威理发店,上海 闵行区 莘庄,1年以内,学历不限,衷心爱国：有敬业精神
其他技术职位,其他技术职位,4-8K,上海舒太,上海 宝山区 淞南,应届生,大专,岗位职责:1、确保项目目标实现，客户满意;2、统筹项目的人员安排、进度安排、质量控制、成本控制等工作;3、负责与项目组、客户的沟通协调工作;4、贯彻执行公司的项目管理、质量管理制度。任职资格: 1、专业不限，要有一定的沟通能力，做事沉稳细致; 2、有无工作经验都可以，但必须有强烈的责任心，能够出色完成上级安排的工作; 3、熟练使用相关设计及各种通用办公软件; 4、具有良好的沟通协调能力及计划能力; 5、应届生优先福利待遇: 1、公司实行做五休二工作制 ，每天上班八小时，早八点半晚五点。 2、按国际规定享受法定节假日。 3、其他事宜可面谈。 4、包住宿
其他技术职位,其他技术职位,3-4K,上源印务,上海  ,1年以内,中专/中技,我司是做食品包装袋及卷膜的，需有印刷复合经验的即可
其他技术职位,其他技术职位,5-10K,宏强富瑞技术,上海 浦东新区 唐镇,1年以内,大专,职位描述：岗位职责：1.负责客户运营区域内仪器的操作培训、临床技术指导、医疗美容中心的公司项目的策划支持、全套解决方案的讲解、化妆品的推荐；2.负责培训客户使用仪器设备化妆品、配件等；3.负责完成全年区域的配件、化妆品销售任务。任职资格：1.有医学、药学、美容、护理等专业优先考虑；2.具有出色的沟通能力，有说服力和良好的表达能力，能够自我激励，自我指导；3.具备较强的责任心、进取心，良好的客户服务意识和诚信意识；4.拥有良好的团队精神和职业道德；5.能够适应出差。职能类别：护士/护理人员
其他技术职位,其他技术职位,3-6K,宏强富瑞技术,上海 浦东新区 唐镇,1年以内,大专,上门给客户维修解决问题（医疗美容仪器）
其他技术职位,其他技术职位,6-8K,华荣股份,上海 嘉定区 徐行,1年以内,本科,要求英语4级以上，机电类或电气自动化专业，主要工作：技术支持，产品售前售中售后服务工作
其他技术职位,其他技术职位,4-5K,上海携达,上海 宝山区 大华,1-3年,高中,岗位要求: 1.精通电脑维修维护； 2.有打印机、复印机等维修维护经验；3.求上进，知进退，虚心好学； 4.服从安排，有责任心 工作时间: 周一到周五9点至17点30另:通过公司考核，可提供单间住宿
其他技术职位,其他技术职位,4-5K,三丝企业管理,上海 浦东新区 外高桥,经验不限,学历不限,1.工资6000元，交五险一金2.工作内容:车型改进，质量监控，车型开发3.年龄不限4.工作时间早上8点到下午5点
其他技术职位,其他技术职位,5-10K,目童科技,上海 静安区 火车站,经验不限,学历不限,1工作内容  上门维修手机 平板电脑2认真 仔细 不懂可以教
其他技术职位,其他技术职位,3-5K,上海谦富文化传播...,上海 闵行区 吴泾,1-3年,中专/中技,独立完成现场灯光系统调试安装配合客户完成制作要求懂适当的灯具维修保养
其他技术职位,其他技术职位,4-5K,健慈,上海 静安区 火车站,经验不限,大专,1.录入客户资料，信息。2.客户会员卡管理，包括注册，更换，更新信息。3.每日正常数据录入，处理，分析汇总，整理上报。4.工作较为轻松，但要求稳定性好及耐心度较好。
其他技术职位,其他技术职位,6-8K,和飞塑胶模具制品,上海 松江区 永丰,1年以内,学历不限,有塑胶模具或模具维修经验
其他技术职位,其他技术职位,2-4K,瀚穗汽车,上海 嘉定区 安亭,1年以内,本科,满足本科应届，计算机编程相关专业即可，具体工作内容是从事汽车设计软件catia的二次开发工作，代表本公司长期驻扎上汽大众研发中心工作，团队内有行业大师带。
其他技术职位,其他技术职位,10-20K,DB SCHENKER,上海 黄浦区 人民广场,3-5年,本科,TMS expert/PM
其他技术职位,其他技术职位,7-8K,豪君森,上海 嘉定区 马陆,3-5年,学历不限,诚聘丝网印花工6名
其他职位,其他技术职位,8-16K,美菜,上海 静安区 火车站,经验不限,中专/中技,加入我们，就等你来l  国内最大的互联网生鲜电商平台l  D+轮融资，市值预估超过20亿l  年轻+梦想+快乐正能量+踏实进取的l创业型公司，充满机遇和挑战l 为了一个不变的承诺——让老百姓生活更简单美菜网不仅是一家创业公司，更是一片筑梦空间；我们用靠谱的技术堆砌梦想的堡垒，用丰富的经验助力梦想的脚步，永不停歇！更多资讯，请关注我们的官网信息 www.meicai.cn岗位职责：1、收集餐饮业潜在客户和新客户资料，为销售工作做准备；2、访问客户，听取客户意见，并与客户沟通，价格，交货期等销售事宜；3、根据企业销售策略，实施市场销售任务;4、上门拜访客户，建立维护客户关系，提高客户忠诚度;5、定期跟客户做好业务方面的沟通及反馈。任职要求：1、 具有市场销售，团队管理等相关经验;2、 踏实努力，不怕面对困难。3、有团队意识，服从领导安排。销售岗位可就近分配工作地点，高薪等你来挑战！！期待你的加入！！！
其他技术职位,其他技术职位,7-10K,聚宙餐饮公司,上海 闵行区 七宝,3-5年,学历不限,主要负责，茶饮西点和披萨的制作，后期负责产品的更新和教学培训，工作时间早8晚6，加班根据工作情况来定。
其他技术职位,其他技术职位,5-6K,贺全,上海 松江区 莘庄,1年以内,高中,会泡茶，会聊天会打扫
其他职位,其他技术职位,5-10K,美菜网,上海 静安区 火车站,经验不限,高中,通过拜访客户，推销产品，地推销售模式，工作自由，上班时间：早上9点半到下午6点。每月有团建聚餐活动，团队氛围好，有销售经验者或地推经验优先！
其他医疗技术职位,其他技术职位,4-5K,优普生健康,上海 浦东新区 源深,经验不限,大专,为落实“健康中国2030”规划，浦东陆家嘴地区正在通过 “1+1+1+X”的模式，建立社区健康管理服务体系。健康管理师（员）以健康管理站为依托，承担社区居民健康管理职责，成为家庭医生的助手，社区居民的健康卫士。为居民提供健康检查、慢性病风险管理、康复指导等多项服务，传播健康知识和健康理念；同时，以电话访问及上门走访的形式开展健康管理服务工作，完善社区居民的健康档案。经陆家嘴国际联合大学堂培育的一期二期社区健康管理师（员）已经在陆家嘴街道各社区正式上岗。 工作地点：上海 岗位职责：1.  定期定点为社区居民测量生理参数，帮助社区居民建立专属于个人的健康档案；2.  对社区居民的个人健康档案进行管理和维护，为家庭医生对每一个社区居民健康状况的准确判断提供依据，帮助家庭医生对社区居民的潜在疾病进行提前干预，为实现社区养老模式打下坚实的基础；3.  对行动不便或患有疾病需要康复的居民（如：中风后遗症等）以及独居的老人予以饮食、运动及生活等方面的指导及帮助，定期提供上门服务及慰问关心，使居民能够充分感受到来自社区的关爱，老有所依，真正实现社区养老；4.  对于住院治疗的社区居民进行走访慰问，与其家属形成有效联动，帮助居民解决实际生活及健康方面的困难，给予居民来自社区的关怀；5.  协助社区家庭医生开展健康及饮食起居等科学知识的普及工作，传播并推广正确的健康知识，帮助社区居民解决医疗、健康、护理、康复等方面的实际困难及需求；6.  在工作中积累经验，经过培训及考核，有能力独立带领工作小组开展社区工作，并能逐步将工作范围扩展到多个社区；7.  工作站（健康小屋）设施，设备及人员的日常维护及管理。 我们期望您具备以下特质：1.  有志于从事大健康产业；2.  具有一定的管理能力，能够带领团队独立开展工作；3.  具有良好的协调能力和整合能力，能够协助对接社区医疗及生活资源；职位要求：1.  男女不限；2.  25-45岁（有相关专业背景者，年龄可适当放宽）3.  人品端正、气质佳，无传染病史；4.  热爱社区工作，有公益心，乐于助人，对人友善，有爱心，有耐心；5.  有较强的沟通及协调能力，语言表达清晰有条理，工作认真负责；6.  能熟练操作电脑以及办公软件；7.  经上岗培训后，能熟练使用健康管理设备，并能熟练操作信息化平台；8.  护校应届毕业生优先；9.  有医学、护理学、营养学、健康管理、预防医学等专业知识背景者优先；10. 能熟练使用沪语或英语沟通者优先考虑。
其他技术职位,其他技术职位,12-24K,上海旷豪,上海 松江区 石湖荡,10年以上,本科,岗位职责与要求：1.从事热塑性弹性体TPETPR日用品材料或玩具用材料或挤出材料其中一项开发工作连续3年以上，能独立完成从产品配方设计、打样、试样、试产及产品异常追踪改善活动；2.本科及以上学历高子材料类相关专业；3.对本专业英语读写说流利；4.喜爱本专业工作且吃苦耐劳；5.针对重大项目要亲自跟进，时刻跟进相关进度，并定期向上级汇报项目进展情况，直至完成项目；6.善于跟公司各部门以及客户沟通协调；7.对新产品开发具有规划性，定期向上级汇报阶段性成果
其他技术职位,其他技术职位,4-8K,上海琼玖,上海 浦东新区 大团镇,1年以内,大专,"职位：设备调试工程师招聘人数：2位学历：机电、通讯、电子相关专业大专及以上学历经验不限,可接收应届生工资：面议职位描述岗位职责： 1、负责产品部件和整机的装配、调试及相关的技术支持； 2、根据调试工艺指导手册将各功能模块安装到设备上，按技术指标对相应参数进行调试； 3、及时汇总设备调试中遇到的问题并反馈给部门经理，部门经理反馈给相关部门； 4、全面协调并实施测试方案，记录测试情况，提供必要的技术支持及改进建议； 5、对采用新工艺、新方法改进工作提出建议； 6、能适应高强度工作，能根据需要加班。任职要求： 1、机电、通讯、电子相关专业大专及以上学历； 2、接受应届毕业生； 3、具备一定的电工专业知识，钳工知识，熟知安全规范的操作规范； 4、熟悉低压配电线路连接安装，能看懂电气 原理图；"
其他技术职位,其他技术职位,10-14K,大陆汽车,上海 杨浦区 大连,1年以内,本科,汽车电子控制器整车应用参数标定
其他医疗技术职位,其他技术职位,10-11K,宏强富瑞技术,上海 浦东新区 川沙,1年以内,学历不限,工作认真，勤于学习，能够适应经常短期出差
其他技术职位,其他技术职位,4-6K,上海兰银,上海 浦东新区 康桥,1年以内,大专,硬件维护工程师 2名1、熟悉电脑硬件维修维护，熟悉Windows操作系统安装及基本网络知识2、日常工作为简单电脑维修，医疗推车维护等硬件相关维护工作。主要客户为三甲医院。客户现场维护服务，能出差。相关公司产品见公司网站mylannin.cn3、良好沟通能力，诚实可靠，态度决定前途。4、工作地点上海浦东康桥。5、户籍不限。
其他技术职位,其他技术职位,4-8K,奇效会展,上海 闵行区 老闵行,经验不限,学历不限,音响，灯光，视频调试，能吃苦耐劳，无经验，可培训
其他技术职位,其他技术职位,1-2K,雷俊电脑,上海 青浦区 赵巷,经验不限,中专/中技,电脑维修实体店培训技术，包吃包住包学会，有责任心，善于沟通
其他技术职位,其他技术职位,4-5K,法罗化妆品,上海 嘉定区 安亭,1年以内,高中,1.按照研发部给的化妆品配置单进行原料的称重提取。2.根据化妆品配置流程进行乳化作业。3.公司设备的日常保养维护。4.服从上级领导安排。
其他技术职位,其他技术职位,6-7K,牵欣建材,上海 杨浦区 周家嘴路,1年以内,本科,玻璃加工，工程安装，部门经理
其他技术职位,其他技术职位,6-7K,澳创印务,上海 静安区 火车站,1-3年,学历不限,平面设计、书刊排版、印刷完稿。
其他技术职位,其他技术职位,11-12K,央川电子,上海 松江区 新桥,5-10年,中专/中技,"招聘电路板维修工程师1561877岗位职责:1.负责进口名牌各类伺服控制器、工业电源、变频器、触摸屏、工控机等工控产品电路板的检测、故障诊断、维修；2.根据实际维修情况进行元器件请购，提供元器件准确信息，对新购元器件进行检测，如发现问题及时与采购商讨解决办法 ；3. 完工的修复件送交测试间测试，测试通过后，填写维修报告单。任职资格:1、熟悉电路看懂电路图，熟练维修各类模拟电路PCB板、数字电路PCB板，各种电路熟悉掌握；所有维修物品均无图纸维修，要求准确独立可以判断电子元件的好坏，能够独立完成电子电路板的检测和维修，熟悉各种常用电子元件性能，分析判断和动手能力强，会使用各种维修工具，测试设备；能够熟练维修各类进口设备的高压电源开关电源、伺服驱动器 、控制板、工控机、触摸屏等；能熟练使用万用表、示波器等各种工具仪器，会焊接各种密脚芯片，CPU，GPA，PLAD，精通单片机，可以解决各种电路板故障点，各种接口总线。2、动手能力较强,组织纪律性较强。 具备良好的逻辑思维能力、分析判断能力、动手能力；熟悉数字模拟电路，熟悉常用芯片及电路原理， 能够阅读和解释文档 （电路图、 安全规则、 操作和维护说明以及程序手册）3、中专或以上学历；电子技术、电气工程、机电一体化、自动化控制专业；具备电路基本原理, 电子模拟电路、数字逻辑电路等基础知识4、性别、年龄、户籍不限； 6年以上工作经验,有家电、电脑维修经验者优先；经验丰富，有特殊维修思路和维修方法者优先。5353"
其他技术职位,其他技术职位,8-12K,央川电子,上海 松江区 新桥,经验不限,学历不限,"招聘电路板维修工程师岗位职责:1.负责进口名牌各类伺服控制器、工业电源、变频器、触摸屏、工控机等工控产品电路板的检测、故障诊断、维修；2.根据实际维修情况进行元器件请购，提供元器件准确信息，对新购元器件进行检测，如发现问题及时与采购商讨解决办法 ；3. 完工的修复件送交测试间测试，测试通过后，填写维修报告单。任职资格:1、熟悉电路看懂电路图，熟练维修各类模拟电路PCB板、数字电路PCB板，各种电路熟悉掌握；所有维修物品均无图纸维修，要求准确独立可以判断电子元件的好坏，能够独立完成电子电路板的检测和维修，熟悉各种常用电子元件性能，分析判断和动手能力强，会使用各种维修工具，测试设备；能够熟练维修各类进口设备的高压电源开关电源、伺服驱动器 、控制板、工控机、触摸屏等；能熟练使用万用表、示波器等各种工具仪器，会焊接各种密脚芯片，CPU，GPA，PLAD，精通单片机，可以解决各种电路板故障点，各种接口总线。2、动手能力较强,组织纪律性较强。 具备良好的逻辑思维能力、分析判断能力、动手能力；熟悉数字模拟电路，熟悉常用芯片及电路原理， 能够阅读和解释文档 （电路图、 安全规则、 操作和维护说明以及程序手册）3、中专或以上学历；电子技术、电气工程、机电一体化、自动化控制专业；具备电路基本原理, 电子模拟电路、数字逻辑电路等基础知识4、性别、年龄、户籍不限； 6年以上工作经验,有家电、电脑维修经验者优先；经验丰富，有特殊维修思路和维修方法者优先。"
其他技术职位,其他技术职位,4-5K,上海莹锦,上海 浦东新区 川沙,1-3年,学历不限,熟悉铣床，能看图纸能准确安图加工
其他技术职位,其他技术职位,4-6K,密宝文化,上海 松江区 泗泾,经验不限,本科,根据接线说明书现场调试设备直至能正常运行，需要出差，出差一周以上有额外补贴。需要有电子专业基础，能看懂电路图。
其他技术职位,其他技术职位,6-10K,图隆建筑装饰,上海 闵行区 七宝,1-3年,学历不限,主要负责工程部水管的配料、运输及安装主动负责、团队荣誉感强好学、积极正能量具备服务概念为客户创造价值
其他技术职位,其他技术职位,6-7K,JPM门窗,上海 闵行区 虹桥,3-5年,本科,能数量运用CAD画图软件，沟通能力强，对门窗的材料熟悉，有敬业精神，吃苦耐劳
其他职位,其他技术职位,4-6K,宏强富瑞技术,上海 长宁区 北新泾,经验不限,大专,技术培训，稍加学习即可上岗
其他职位,其他技术职位,4-6K,宏强富瑞技术,上海 长宁区 北新泾,1年以内,本科,仪器维修，简单培训即可上岗
其他房地产职位,其他技术职位,6-12K,上海银澜,上海 静安区 彭浦,1-3年,大专,弱电设计、招投标、售前工程师
技术美术,其他技术职位,15-30K,搜狐畅游,上海 杨浦区 江湾,5-10年,大专,"工作职责- 3DMMO手游项目解决技术美术环节工作- 和其他美术师、游戏设计/策划、程序员紧密合作，创建各种特效，把控项目的特效风格及质量标准任职资格- 3年及以上3D特效制作工作经验- 精通Unity,3DMax,Photoshop以及其他美工软件- 精通写实效果，并了解不同的艺术表现风格- 良好的比例、细节、形态及贴图的艺术感觉- 制作和优化“粒子特效”，包括风雨、爆炸、损坏、烟雾、火焰等效果 - 良好的沟通能力，善于团队合作，学习能力强 -  简历请附带作品"
ERP技术支持顾问,其他技术职位,13-17K,上海秦唐信息,上海 普陀区 桃浦,1-3年,本科,"Objective of the job工作目标熟悉iScala ERP或者有其他ERP相关支持经验也可以，基于业务需求提供IT解决方案, 同时为日常业务工作提供咨询和支持。Main tasks主要任务-	Get understanding for business processes and data and provides advisory of the business requirement and define it in the ERP level (design), support testing and training as well as the go-live of the function.-	2nd and further level support of the iScala and iScala Collect system to all the plants, including JVs  -	Keeps contact with Epicor helpdesk,MSC helpdesk  as necessary for incidents resolution-	Hold the template solution and contribution to the delivery to the local plants-	Trains key users, develops training material for his/her trainings (train the trainer approach).-	Act as a single point of contact for all the CRs of iScala to all the plants , including JVs-	Manage Chance Request process and realization (de-sign, build, resource allocations, problems resolu-tion,…) on time on budget with expected quality -	Works on projects and with the consultant company for system deployment / enhancement -	iScala system administrator for user access and role management in iScala and iCollect.-	Adheres to IT processes and to the continuous im-provement initiative-	Collaborate with internal consultant / plant level IT in related area as needed - 基于目前的ERP系统功能，了解业务流程和数据，并提供业务需求建议，能支持测试和培训以及该功能的上线。- 为所有工厂（包括合资企业）提供第二级和更高级别的iScala和iScala Collect系统层面的支持。- 根据事件解决的需要与原厂热线和供应商保持联系。- 熟悉模板解决方案并为交付给当地工厂。- 培训关键用户，为他/她的培训开发培训材料（培训培训师的方法）。- 作为iScala所有工厂（包括合资企业）的需求变更(CR)的单点联系人。- 基于项目管理的质量要求、时间要求等来管理CR流程和实现（从设计，构建，资源分配到问题解决- 和咨询公司一起做公司项目系统部署和优化。- 作为iScala系统管理员，用于iScala和iCollect中的用户访问和角色管理。- 坚持IT流程和持续改进计划- 根据需要与相关领域的内部顾问/工厂级IT协作- 熟练的口头，英文写作- 信息技术学士学位（专注于功能应用）或商业工程师- 深入了解相关ERP（iScala，BPCS，SAP, Oracle, 用友，Microsoft Dynamics等其中一个或者多个）解决方案功能力。- 在相关ERP领域至少有3 - 4年的工作经验- 有制造业相关ERP业务知识-  优先考虑有物流方面经验，或者一级汽车供应商领域的经验Social competences社交能力- 与不同地区的利益相关者沟通良好- 能承担责任，可以在压力下工作"
TechnicalArtist【技术美术工程师】,其他技术职位,15-25K,garena,上海 徐汇区 漕河泾,经验不限,大专,"工作内容:· 研发与更新最新的游戏制作技术，解决与美术制作相关的任何技术问题；· 把新的想法、技术和方法应用于制作，并培训其他员工运用这些技术；· 运用3DS Max或Maya脚本语言来提高效率，开发美术制作工具，优化工作流程；· 维护并监控制作规则和文件资源管理。工作和资历要求：· 熟悉Autodesk 3DS Max 和 Maya；· 熟练使用3D脚本语言（MaxScript和MEL） ；· 有游戏特效制作经验；· 有使用其他脚本语言和编程语言的经验（例如Perl, Python, DOS 批处理脚本,C/C++以及Maya API插件）；· 掌握编程原理、技术、算法和数据结构;· 有Shader编辑经验；· 能编写与制作流程和制作内容相关的技术文档；· 对计算机技术和游戏机硬件有广泛的了解；· 有使用Unreal 3引擎的经验；· 有3D美术背景，对3D有一定的认识，包括次时代；· 热衷于游戏制作，能自我激励，积极进取；· 5年以上相关工作经验。应聘简历请务必附上作品。"
技术支持,其他技术职位,6-7K,上海智尧,上海 闵行区 颛桥,应届生,大专,招聘要求：--  英文口语熟练；--  良好的学习能力；--  能够接受倒班。职位描述：-- 支持亚太区外国同事IT相关技术问题解答和咨询；-- 接听电话、收发邮件支持外国同事的电脑相关问题；-- 了解公司核心SAP\FCS等系统架构，提供专业支持；-- 和国外其他HELPDESK成员沟通；-- 公司提供岗位入职培训和专业培训；-- 根据个人能力及表现，公司可内部优先考虑转正和推荐其他IT部门。工作时间：8小时工作制，做五休二，每六周有一周的夜班（亚太区部分国家时差）公司有八条班车路线，可根据需要搭乘。每年员工享受10天以上带薪假期（入职即有）工作地点：闵行区元江路（5号线北桥附近）福利：免费班车，工作餐，团队活动（运动，聚餐等），节日福利，年假提供免费羽毛球场地，舞蹈课，瑜伽课，桌球室，乒乓球室，篮球场。
