其他技术职位,其他技术职位,4-6K,ccad,上海 崇明区 城桥,经验不限,大专,招聘岗位：岩土工程勘察招聘数量：1名岗位要求：1、大专以上学历，岩土工程、土木工程、建筑工程等相关专业毕业。2、工作踏实，认真负责，能吃苦耐苦，团队合作。3、按項目勘察纲要要求，组织勘察施工，整理汇总资料，编制岩土勘察报告。4、符合条件，表现优秀者，公司作后备人才培养，保持员工队伍稳定。5、工作地址在上海市崇明区。
IT技术主管,其他技术职位,7-10K,亦凡科技,上海 浦东新区 周浦,1-3年,大专,负责对技术部人员的日常工作安排，管理以及派遣调度。以及技术方案的撰写，实施。制定业务规范和完善技术文档。管理公司业务运营系统、网络监控系统及园区网网络架构设计、运维、升级改造事宜。协助市场人员为客户提供网络情况分析及网络规划建设及升级意见。部门经理交于的其他事宜等知识技能:1、计算机或相关专业，大专及以上学历。拥有NA/NP等网络行业相关证书。2、熟悉主流交换机、路由器、防火墙等网络硬件设备，两年网络相关的工作经历。3、局域网/广域网的实现、故障排除和维护。熟悉思科、华为、H3C等主流网络技术，了解Linux/Windows环境下网络的配置。熟悉cacti/zabbix等网管软件。4、熟悉静态路由，OSPF、IPsecVPN、VRRP、VLAN、STP、VTP、DHCP、NAT、ACL等网络技术及原理。5、熟悉华为等厂商常见的路由器，交换机、防火墙并能熟练配置使用。6、具备对IT技术的强烈热爱和好学心，持续对新技术，新知识保持关注。7、良好的团队合作精神，沟通能力和服务意识，有责任心和敬业精神，为人乐观积极向上。
上海技术支持,其他技术职位,4-5K,安固士(天津)建...,上海  ,1年以内,大专,岗位职责根据销售人员、经销商要求制作预算、概算根据项目要求制作布点图根据项目要求做图纸深化辅助销售人员对接设计院上图其他区域内工作岗位要求可看懂图纸、建筑相关专业、熟练使用CAD
直招IT技术人员驻场,其他技术职位,4-6K,奕奇,上海 静安区 火车站,1年以内,中专/中技,岗位职责：驻场在客户公司处理办公电脑、网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；任职资格：网络管理员及IT技术支持工作经验；工作主动性强，耐心细致，有责任心，具备团队合作精神。       <致关注奕奇、并期望加入奕奇的朋友的一封信>亲爱的朋友：您好!      首先，我代表奕奇欢迎你申请我们的职位！      选择职业和选择公司是人生的重要决定。多年以后，你会发现当年你们同在一个教室里求学的同学，或者同在一起共事的同事，有的很成功，有的很平庸，有的很失败。除掉主客观的各种其他原因，一个重要原因就是：有的很早就找到了适合自己的位置，一步一个脚印，不断进步，不断成功。有的一辈子找不到自己的位置，东一榔头西一棒子，浑浑噩噩，稀里糊涂，混来混去，虚掷了一生。可能你现在还较年轻，现在可能体会不到这一点。但这个世界上的事情往往是，当你体会到的时候，已经太晚了。      先说IT服务这个行业：     IT服务行业没有暴力，没有什么花里胡梢的东西。这是一个脚踏实地、辛辛苦苦、老老实实的行业，一分耕耘一分收获的行业。      这个行业很辛苦，我们每天面临形形色色的用户，面对各种各样的要求，有的时候，奔忙在用户现场。      这个行业很琐碎。要求非常细心，非常耐心。日复一日，不厌其烦，错一点都可能导致大的事故和损失。      很多人过高地期望这个行业，很多人会不适应这个行业。但也有一些人喜欢这个行业，而且越干越喜欢。我也不知道是为什么，可能人就是很不一样。那么你呢？      我再介绍一点奕奇的情况。首先，你可以访问我们的网站：www.sh-yq.com这样你对奕奇的情况和我们的服务会有一个大致的了解。我们还是一个正在快速成长的公司。不像中国银行或者通用汽车这样的大企业，你也许会被这样的大企业的名气所吸引。但我们愿意不断吸纳人才，为人才提供发展的空间和平台。      但是，凡事有利就有弊。在大企业，往往你就像一颗螺丝钉一样，长期从事很狭窄和固定的工作。但是在我们这里，你可能得到综合的锻炼和上升机会。而我们的薪酬水平，并不比这些大企业差――前提是你适合我们公司并且把我们的工作当作你的事业看待。在我们企业发展到今天，我们可以负责地说，我们是发展稳健，财务健康，员工待遇和福利不断提高的公司。      希望你对这个行业，我们公司和这份工作已经有了大致的了解。那么接下来的问题就是：你还想继续你的申请吗？想诚恳地给你几个建议：      一、不要因为你目前没有工作，就急不可待地就职于任何一个第一个给你工作的公司。或者你在外地，想到上海发展，不管三七二十一，先找一个工作，一边干再一边找。在超市可能可以这样，在我们这儿不行。我已经说过，如果你不适合我们这个行业和这个岗位，你即使想混也混不下去，几天都混不下去。      二、不要轻易换工作。也许你现在有一份工作，但有这样那样的不满，比如你觉得工资太低，你就满世界发求职信，反正现在有互联网，点击几下，几十份求职信就发出去了。很多申请我们公司的人当我们打电话问他（她）时，他都不记得自己申请过我们公司。我把这样的做法称做“瞎混”，上海话叫做“倒浆糊”。这样纯粹在浪费你自己和别人的时间。这样的职业态度是很不可取的。我想再补充一点，我们这儿工资不比别人低，但在我们还不确认你是否适合并愿意从事这个行业，愿意和我们公司一起发展之前，你的起薪也高不到哪里去。你别忘了，只有那些细心，耐心，能吃苦，综合能力强的人，才适合我们，才会有好的收入和好的发展。你是这样的人吗？即使你是，你也需要一两年让我们确信你是。在我们确信以后，我们会及时调整你的工资。      三、不要因为一时找不到工作而到我们这儿混一下，我们这儿很难混。不要被“IT”“高科技”这样的词所迷惑，现实没有那么浪漫。      如果你想明白了，你不适合这个工作，这不是你愿意干的，你有更好的选择。那么，你就此打住。我们祝你好运。      如果你认定你是这样的人，细心，耐心，专心，脚踏实地，勤勤恳恳，能吃苦，并且你愿意试一试在这个领域长期发展，并且一做就是几年，期待你的加入！
环保技术主管,其他技术职位,20-25K,上海上胜,上海 宝山区 吴淞,3-5年,本科,岗位职责：精通土壤地下水等环保领域专业知识，精通技术工作（包括组织实施招投标管理工作、场地环境调查、风险评估和修复技术方案编制工作、工程现场协调组织管理和方案实施）熟悉国内行业法律、法规和技术规范；具备跟踪国内外最新专业技术并加以合理应用的能力；熟悉其他环保相关领域技术，具有较强的市场敏感度；配合公司团队管理、指导学习、培训，提升团队技术水平；配合公司领导进行市场拓展、完成公司安排的其他工作任务。任职要求：良好的个人品格和修养，有责任心，具有敬业精神和优秀的职业操守，认同公司文化；专注土壤修复行业；具有独立完成土壤调查、风评、修复方案、修复工程的工作经验；了解环境科学与技术的理论前沿和发展动态;掌握文献检索、资料查询的基本方法，具有初步的科学研究和实际工作能力熟悉环评要求、有土壤调查及修复工作5年及以上工作经验者优先。
资深技术建筑师,其他技术职位,25-33K,Archibucks,上海 黄浦区 人民广场,10年以上,本科,"岗位职责：-对中国的设计规范和法规有详尽的了解-对问题能提出建设性解决方案并深化方案-对相关条理有所了解，如结构工程-熟悉现行技术发展及材料-对现行革新，客户，设计市场有所了解-能激发并培训设计员工-能与各水平线上的甲方进行交流-给设计师提供技术指导和支持-确保技术文件的品质-协助设计方向及概念-拥有良好的交流及管理技巧-独立且具有责任心-具有社交能力，善于交际和人事管理-相信并有意愿创建新的技术解决方案-与所有的资深项目建筑师保持密切联系任职资格：-至少有10年的扩出和施工图设计的工作经验-在设计，施工，技术，文化及技术可能性领域有专业知识-能把概念和想法实施为扩出和施工图文件-与工程师协调-与政府指派院系能互动合作-愿意协助施工监理工作-对中国设计规范有详尽的了解-指导主持项目以确保按时按量完成高品质的设计成果-注册建筑师优先-会使用autoCAD, office 及其他相关软件"
招懂英文的IT技术支持工程师,其他技术职位,5-7K,奕奇,上海 静安区 火车站,1-3年,本科,岗位职责：驻场在客户公司负责解决办公电脑、网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；任职资格：网络管理员及IT技术支持工作经验；，会英文听说，工作主动性强，耐心细致，有责任心，具备团队合作精神。       <致关注奕奇、并期望加入奕奇的朋友的一封信>亲爱的朋友：您好!      首先，我代表奕奇欢迎你申请我们的职位！      选择职业和选择公司是人生的重要决定。多年以后，你会发现当年你们同在一个教室里求学的同学，或者同在一起共事的同事，有的很成功，有的很平庸，有的很失败。除掉主客观的各种其他原因，一个重要原因就是：有的很早就找到了适合自己的位置，一步一个脚印，不断进步，不断成功。有的一辈子找不到自己的位置，东一榔头西一棒子，浑浑噩噩，稀里糊涂，混来混去，虚掷了一生。可能你现在还较年轻，现在可能体会不到这一点。但这个世界上的事情往往是，当你体会到的时候，已经太晚了。      先说IT服务这个行业：     IT服务行业没有暴力，没有什么花里胡梢的东西。这是一个脚踏实地、辛辛苦苦、老老实实的行业，一分耕耘一分收获的行业。      这个行业很辛苦，我们每天面临形形色色的用户，面对各种各样的要求，有的时候，奔忙在用户现场。      这个行业很琐碎。要求非常细心，非常耐心。日复一日，不厌其烦，错一点都可能导致大的事故和损失。      很多人过高地期望这个行业，很多人会不适应这个行业。但也有一些人喜欢这个行业，而且越干越喜欢。我也不知道是为什么，可能人就是很不一样。那么你呢？      我再介绍一点奕奇的情况。首先，你可以访问我们的网站：www.sh-yq.com这样你对奕奇的情况和我们的服务会有一个大致的了解。我们还是一个正在快速成长的公司。不像中国银行或者通用汽车这样的大企业，你也许会被这样的大企业的名气所吸引。但我们愿意不断吸纳人才，为人才提供发展的空间和平台。      但是，凡事有利就有弊。在大企业，往往你就像一颗螺丝钉一样，长期从事很狭窄和固定的工作。但是在我们这里，你可能得到综合的锻炼和上升机会。而我们的薪酬水平，并不比这些大企业差――前提是你适合我们公司并且把我们的工作当作你的事业看待。在我们企业发展到今天，我们可以负责地说，我们是发展稳健，财务健康，员工待遇和福利不断提高的公司。      希望你对这个行业，我们公司和这份工作已经有了大致的了解。那么接下来的问题就是：你还想继续你的申请吗？想诚恳地给你几个建议：      一、不要因为你目前没有工作，就急不可待地就职于任何一个第一个给你工作的公司。或者你在外地，想到上海发展，不管三七二十一，先找一个工作，一边干再一边找。在超市可能可以这样，在我们这儿不行。我已经说过，如果你不适合我们这个行业和这个岗位，你即使想混也混不下去，几天都混不下去。      二、不要轻易换工作。也许你现在有一份工作，但有这样那样的不满，比如你觉得工资太低，你就满世界发求职信，反正现在有互联网，点击几下，几十份求职信就发出去了。很多申请我们公司的人当我们打电话问他（她）时，他都不记得自己申请过我们公司。我把这样的做法称做“瞎混”，上海话叫做“倒浆糊”。这样纯粹在浪费你自己和别人的时间。这样的职业态度是很不可取的。我想再补充一点，我们这儿工资不比别人低，但在我们还不确认你是否适合并愿意从事这个行业，愿意和我们公司一起发展之前，你的起薪也高不到哪里去。你别忘了，只有那些细心，耐心，能吃苦，综合能力强的人，才适合我们，才会有好的收入和好的发展。你是这样的人吗？即使你是，你也需要一两年让我们确信你是。在我们确信以后，我们会及时调整你的工资。      三、不要因为一时找不到工作而到我们这儿混一下，我们这儿很难混。不要被“IT”“高科技”这样的词所迷惑，现实没有那么浪漫。      如果你想明白了，你不适合这个工作，这不是你愿意干的，你有更好的选择。那么，你就此打住。我们祝你好运。      如果你认定你是这样的人，细心，耐心，专心，脚踏实地，勤勤恳恳，能吃苦，并且你愿意试一试在这个领域长期发展，并且一做就是几年，期待你的加入！
技术工程师,其他技术职位,5-8K,复园科技,上海 杨浦区 五角场,经验不限,大专,职位概要：为公司产品提供售前售后技术支持服务。工作内容：负责向客户提供专业的产品售前、售中、售后的技术支持服务；负责提供与公司产品的安装、培训、维修有关的技术支持服务；及时向部门负责人反馈用户对产品的意见及需求等相关信息。任职资格教育背景：计算机、通信、电子、数学及其他相关专业，大专以上学历。培训经历：不限。经验：不限。技能技巧：◆良好的团队协作和心理承受能力；◆具备高度工作责任心，积极、主动、认真、善于沟通和交流；◆声音纯正、普通话流利标准，有一定的英文听说读写能力；◆具备一定的计算机、网络综合知识；态    度：◆良好的客户服务意识；◆工作认真，踏实肯干，主动，胆大心细；◆头脑灵活，具有很强的应变能力和市场开拓精神，喜欢从事具有挑战性的工作。
招驻场桌面运维IT技术员,其他技术职位,4-6K,奕奇,上海 静安区 火车站,1-3年,本科,岗位职责：驻场在客户公司负责解决办公电脑、网络及其设备的维护、管理、故障排除等日常工作，确保公司网络日常的正常运作；任职资格：网络管理员及IT技术支持工作经验；工作主动性强，耐心细致，有责任心，具备团队合作精神。       <致关注奕奇、并期望加入奕奇的朋友的一封信>亲爱的朋友：您好!      首先，我代表奕奇欢迎你申请我们的职位！      选择职业和选择公司是人生的重要决定。多年以后，你会发现当年你们同在一个教室里求学的同学，或者同在一起共事的同事，有的很成功，有的很平庸，有的很失败。除掉主客观的各种其他原因，一个重要原因就是：有的很早就找到了适合自己的位置，一步一个脚印，不断进步，不断成功。有的一辈子找不到自己的位置，东一榔头西一棒子，浑浑噩噩，稀里糊涂，混来混去，虚掷了一生。可能你现在还较年轻，现在可能体会不到这一点。但这个世界上的事情往往是，当你体会到的时候，已经太晚了。      先说IT服务这个行业：     IT服务行业没有暴力，没有什么花里胡梢的东西。这是一个脚踏实地、辛辛苦苦、老老实实的行业，一分耕耘一分收获的行业。      这个行业很辛苦，我们每天面临形形色色的用户，面对各种各样的要求，有的时候，奔忙在用户现场。      这个行业很琐碎。要求非常细心，非常耐心。日复一日，不厌其烦，错一点都可能导致大的事故和损失。      很多人过高地期望这个行业，很多人会不适应这个行业。但也有一些人喜欢这个行业，而且越干越喜欢。我也不知道是为什么，可能人就是很不一样。那么你呢？      我再介绍一点奕奇的情况。首先，你可以访问我们的网站：www.sh-yq.com这样你对奕奇的情况和我们的服务会有一个大致的了解。我们还是一个正在快速成长的公司。不像中国银行或者通用汽车这样的大企业，你也许会被这样的大企业的名气所吸引。但我们愿意不断吸纳人才，为人才提供发展的空间和平台。      但是，凡事有利就有弊。在大企业，往往你就像一颗螺丝钉一样，长期从事很狭窄和固定的工作。但是在我们这里，你可能得到综合的锻炼和上升机会。而我们的薪酬水平，并不比这些大企业差――前提是你适合我们公司并且把我们的工作当作你的事业看待。在我们企业发展到今天，我们可以负责地说，我们是发展稳健，财务健康，员工待遇和福利不断提高的公司。      希望你对这个行业，我们公司和这份工作已经有了大致的了解。那么接下来的问题就是：你还想继续你的申请吗？想诚恳地给你几个建议：      一、不要因为你目前没有工作，就急不可待地就职于任何一个第一个给你工作的公司。或者你在外地，想到上海发展，不管三七二十一，先找一个工作，一边干再一边找。在超市可能可以这样，在我们这儿不行。我已经说过，如果你不适合我们这个行业和这个岗位，你即使想混也混不下去，几天都混不下去。      二、不要轻易换工作。也许你现在有一份工作，但有这样那样的不满，比如你觉得工资太低，你就满世界发求职信，反正现在有互联网，点击几下，几十份求职信就发出去了。很多申请我们公司的人当我们打电话问他（她）时，他都不记得自己申请过我们公司。我把这样的做法称做“瞎混”，上海话叫做“倒浆糊”。这样纯粹在浪费你自己和别人的时间。这样的职业态度是很不可取的。我想再补充一点，我们这儿工资不比别人低，但在我们还不确认你是否适合并愿意从事这个行业，愿意和我们公司一起发展之前，你的起薪也高不到哪里去。你别忘了，只有那些细心，耐心，能吃苦，综合能力强的人，才适合我们，才会有好的收入和好的发展。你是这样的人吗？即使你是，你也需要一两年让我们确信你是。在我们确信以后，我们会及时调整你的工资。      三、不要因为一时找不到工作而到我们这儿混一下，我们这儿很难混。不要被“IT”“高科技”这样的词所迷惑，现实没有那么浪漫。      如果你想明白了，你不适合这个工作，这不是你愿意干的，你有更好的选择。那么，你就此打住。我们祝你好运。      如果你认定你是这样的人，细心，耐心，专心，脚踏实地，勤勤恳恳，能吃苦，并且你愿意试一试在这个领域长期发展，并且一做就是几年，期待你的加入！
服务器端开发工程师/技术专家,其他技术职位,30-55K·14薪,触宝,上海 徐汇区 虹梅路,5-10年,本科,触宝（股票代码：CTK）数字化内容事业部（Digital Content Div）是触宝于2018年成立的海外业务部门，面向美国及东南亚地区，为超过百万的用户提供有趣的短视频内容。目前共有60多名正式成员分别位于上海和硅谷，技术团队中美合作。————————————————————你将会：与跨国团队一起开发信息流产品，面向全球市场推广属于自己的产品与整个团队一起定义产品未来的走向，用你的智慧去决定一个产品的未来参与以及负责整个产品后台的infrastructure以及大数据平台的建立与优化深度切入整个内容系统，推荐系统，以及与公司其他产品相关team的技术合作交流————————————————————你需要：多年的互联网产品研发经验，对信息流产品有着深入的理解以及热情对高并发系统有着深入的理解和丰富的经验多年的java后台开发经验，熟悉常用java网络开发框架，包括但不限于jetty，nginx精通常用的开源软件包括但不限于mongodb，redis，mysql，kafka等有着强的跨团队交流能力以及技巧，能够独立推动产品后台前进
生物技术支持,其他技术职位,20-25K·13薪,懿贝瑞,上海  ,经验不限,博士,方案设计，报价，实验技能：肿瘤细胞培养；原代细胞分离；细胞转染；细胞功能实验（CCK8、克隆形成、Brdu、侵袭、划痕等）；细胞分选；荧光定量PCR；载体的构建；病毒的包装；WB；IF、IHC；多克隆/单克隆抗体制备;基因芯片；动物饲养、模型的构建（荷瘤小鼠模型及其他动物模型）等任职资格：生物技术、基础医学、药学等相关专业
技术主管 项目经理,其他技术职位,6-12K,上海众通,上海 奉贤区 海湾,5-10年,大专,岗位职责：-协助部门的日常管理工作；-围绕企业下达的销售目标拟写营销方针和策略计划，执行销售计划；-负责成熟产品的市场维护，新产品/项目的开拓工作及客户维护工作；-定期或不定期拜访重点客户，调查汇报客户的重要动向以及竞争对手的情况并进行反馈和跟踪落实监督；-制定完善技术资料管理制度，对技术资料的使用、归档管理工作负责；-对开发试模产品的质量缺失应纳入并监督不断完善PFMEA的落实跟踪；-推进项目的实施，负责项目的开发、试模、交样及跟踪；-完成上级交办的其他工作。任职资格：-机械、电子等相关专业全日制本科及以上学历；-年以上部门管理岗位工作经验，5年以上技术团队协同开发经验；-良好的英语听、说、读、写能力;-良好的电脑知识，能熟练使用MS、OFFICE、CAD、UG等办公软件；-对EPP行业有深刻认知及了解；-有较强的市场感知能力、敏锐地把握市场动态、市场方向的能力；-密切的供应商技术合作关系，具备专业的技术沟通能力；-具有优秀的自主学习能力，自我管理能力，愿意面对高压力高强度工作；-高度的工作热情，具有优秀的团队管理能力；-具有高度责任心，具有优秀的应急响应能力和解决问题的能力；；-出色的人际沟通能力、团队建设能力、组织开拓能力。
技术工程师,其他技术职位,8-9K,上海迪阳化工进出...,上海 浦东新区 世纪公园,1-3年,大专,岗位描述：工艺专业工程设计，进行流程和操作单元设计；化工相关的计算及平衡；专业图纸的绘制；其他相关工作。 任职要求：学历及专业: 大专及以上学历，化学工程与工艺相关专业、化工机械专业；经验: 1年以上相关工作经验，从事化工工程公司工作经验优先；熟练使用AUTOCAD等画图软件和OFFICE办公软件；学习动手能力强，吃苦耐劳、工作认真负责，适应出差安排。
网络工程师（深信服）,其他技术职位,7-12K,有为信息,上海 杨浦区 五角场,1-3年,大专,负责网络集成项目的现场实施，做好实施过程中的相关配置记录，整理并编写项目文档；负责用户的故障报修处理、现场技术支持等；负责项目验收后的巡检及服务工作；部门安排的其他工作事宜。任职资格1、大专以上学历，计算机网络、电子通信、自动化等相关专业，1年以上网络集成实施工作经验；2、网络基础扎实，熟悉路由、交换等相关技术原理，包括：NAT/PAT、策略路由（PBR）、OSPF、VRRP/HSRP、VLAN/Trunk、DHCP、STP等知识，并能灵活配置运用；；3、熟悉CISCO/华为/华三等主流厂商的路由器、交换机配置；4、熟悉深信服产品，如上网行为管理、负载均衡、防火墙、VPN等产品一种以上并获得深信服高级认证者优先；5、具有厂商培训经验或认证资质者CCNP/HCNP/H3CTE优先。
Java,其他技术职位,25-50K,阅文集团,上海 浦东新区 张江,5-10年,本科,工作职责 - 负责参与阅文集团通用平台相关系统的设计和实现- 能独立完成技术设计方案- 与产品团队和其他技术团队密切合作，能主动驱动团队，协调团队协作- 保障业务系统的高可用、数据一致性、高性能、容量规划和稳定运行 职位要求 1、扎实的计算机基础、热心于用靠谱的技术解决业务问题和创造业务价值； 2、熟练掌握 java 服务常用技术、常见 JVM 调优方法，熟练使用 Spring、Spring MVC、MyBatis 等框架，熟悉常用设计模式，具有良好的编码能力和编码风格； 3、熟悉 MySQL 的应用开发、常见的性能调优和可扩展性设计，熟悉事务、锁、并发等机制； 4、掌握分布式缓存、消息队列的使用；有大型分布式、高并发、高负载、高可用性系统设计开发经验者优先； 5、一定的业务敏感性，善于捕捉业务需求，一定的技术规划和设计能力，发现架构设计中存在的问题，并给出有效的解决措施和方法； 6、具备良好的团队合作精神和承压能力，执行力和战斗力强，善于学习和思考，能独立分析和解决问题 7、熟悉常见的版本控制工具(Git等)
DBA,其他技术职位,20-35K·13薪,garena,上海 徐汇区 漕河泾,3-5年,本科,"作为一个DBA, 你将会负责保证我们游戏以及网站服务的数据库的稳定性以及高可用. 你将会和团队一起, 根据项目的进度来做安装, 配置, 数据库设计, 数据迁移, 性能调优, 数据监控, 安全控制, 查找线上问题, 数据备份和恢复等重要工作JD作为主要的联系人和管理员来支持所有的数据库相关的服务保证数据库系统和相关服务数据的完整性, 可用性和安全性优化数据库的性能作为数据库技术的专家, 帮助团队搭建可靠的数据库以及数据分析平台对现有的以及将来的数据库服务器的硬件软件做benchmark测试需求:MySQL数据库专家, 精通包括数据库操作, 数据库高可用, 性能调优, 扩容计划, 自动备份和恢复精通MySQL 复制, 主从同步, 灾难恢复, 负载均衡对于其他数据相关的技术例如MPP databases, multiple relational databases和NoSQL有一定经验快速分析定位数据库相关问题并给出解决方案熟悉Bash, Ruby, Perl, C/C++, Java, PHP和Python"
移动客户端部_C++服务端研发工程师,其他技术职位,20-30K,百度,上海  ,经验不限,本科,-负责服务端研发工作 -负责服务器端架构开发和架构改造，改造架构适合产品高效迭代上线 -代码编码，并对代码质量负责 -与其他研发、产品、测试等同学共同参与项目评审、方案评审
移动客户端部_PHP研发工程师,其他技术职位,20-30K,百度,上海  ,经验不限,本科,-负责百度手机输入法服务端开发与优化 -参与产品需求讨论，对用户体验敏感，能主动思考和提出产品建议 -协同其他相关角色共同实现产品目标的达成
C++助理工程师,其他技术职位,7-9K,东硕科技,上海 宝山区 吴淞,应届生,本科,-计算机，电子或其他相关专业，本科或以上学历- 熟练掌握C/C++等编写语言- 掌握计算机数据结构，算法等基础知识- 有Windows或Linux系统下的开发经验者优先- 具有良好的团队合作精神和沟通能力-在校成绩在班级前15%的应聘者优先。
