其他技术职位,其他技术职位,4-6K,ccad,上海 崇明区 城桥,经验不限,大专,招聘岗位：岩土工程勘察招聘数量：1名岗位要求：1、大专以上学历，岩土工程、土木工程、建筑工程等相关专业毕业。2、工作踏实，认真负责，能吃苦耐苦，团队合作。3、按項目勘察纲要要求，组织勘察施工，整理汇总资料，编制岩土勘察报告。4、符合条件，表现优秀者，公司作后备人才培养，保持员工队伍稳定。5、工作地址在上海市崇明区。
高级系统架构师,其他技术职位,25-40K·14薪,DATATOM,上海 徐汇区 漕河泾,5-10年,本科,"岗位职责 独立负责软件系统的应用架构, 数据架构和技术架构设计, 参与基础设施架构设计工作.能负责和领导技术方案选型, 关键技术问题攻关.编写符合规范的系统架构设计, 概要设计, 接口设计, 开发设计等技术文档负责对现有系统重构, 新技术预研并参与技术路线规划.负责承担代码质量评审, 模块设计评审,指导开发人员的开发和代码优化工作,指导测试人员完成系统性能和非功能性需求的的相关测试工作.组织研发技术人员的学习和技能培训,提升整体工作效率和技术能力. 任职要求计算机或其他相关专业全日制本科及以上学历,5年或以上研发工作经验,2年以上软件项目系统设计和架构设计经验.有大型软件系统集成项目成功案例, 参与分布式系统核心开发和设计、重构经验者优先精通Linux系统，熟悉分布式集群、容器技术、微服务架构、负载均衡、缓存、网络存储等技术. 熟悉高可用系统设计及性能评估方法, 熟悉系统安全机制.精通一门或以上系统开发语言(java/go/C/C++), 熟悉 bash shell, python 等常用脚本语言, 掌握常用的软件设计模式, 熟悉软件工程方法. 精通 go 语言者优先.精通 C/S、B/S模式软件系统设计和开发模式，熟练掌握一种或多种主流数据库, 能熟练使用分布式存储、分布式计算/流计算、缓存和消息队列等常用技术栈构建分布式应用. 熟悉 elasticsearch, k8s,有微服务设计和治理经验者优先.系统基础知识扎实, 熟悉常见协议, 掌握系统性能评估和优化方法, 对基础硬件设施有一定了解关注技术发展趋势和流行方向, 有新兴技术的探索意愿.有优秀的沟通能力, 能协调不同团队和部门完成方案落地. 有研发主管或项目管理经验优先."
3D角色模型师,其他技术职位,15-29K·13薪,garena,上海 徐汇区 漕河泾,5-10年,学历不限,•	负责游戏角色的3D制作（模型，UV，贴图）游戏内主角、NPC、BOSS、怪物等的建模及贴图绘制；•	能良好的遵循原画设计师的艺术风格，项目整体风格；•	与团队其他组员保持良好的沟通，保证项目的质量与进度；•	负责与外包团队沟通，质量验收，进度跟踪。岗位要求：•	美术专业毕业，美术功底扎实，富有想象力，创造力，3年以上游戏行业3D美术从业经验，有手绘与雕刻高模经验；•	具备良好的视觉审美能力，对结构剪影和质感有较深的理解；•	熟练使用3DSMAX或MAYA、ZBRUSH、PHOTOSHOP、BODYPAINT等相关制作软件；•	熟练制作低多边形角色和高模角色，对质感和形体结构有深入的理解和手绘贴图功底，较强的学习能力，能不断提高游戏美术表现力；•	对Unity引擎有一定了解，熟悉次时代和纯手绘角色的制作方式、要求、规范；•	良好的沟通能力，积极主动解决问题，并能承受工作压力，良好的执行能力，有较强的团队合作意识，有责任心 ；•	熟悉主流游戏美术风格，热爱游戏，对游戏行业有热情；•	应聘简历务必附作品。
Linux嵌入式软件开发工程师,其他技术职位,12-24K,安霸半导体,上海 浦东新区 世纪公园,经验不限,本科,工作职责：嵌入式Linux 系统的应用程序开发，音视频相关的软件开发，以及设备驱动程序的开发和维护。为全球客户提供缜密的技术支持，使得客户能更好地运用安霸的解决方案。与其他部门共同合作完成软件开发，并为客户撰写技术文档。职位要求:1.	计算机或电子工程相关专业，本科或硕士毕业生2.	2 - 5年嵌入式系统开发的工作经验3.	良好的C语言编程功底，和软件开发的基础实践，较好的编程习惯。4.	对Linux系统的基础知识的了解5.	对计算机体系结构和操作系统相关知识的了解6.	对嵌入式系统的硬件组成以及设备接口(I2C/SPI/I2S/UART)的了解7.	对camera工作原理的了解8.	对音视频和网络基础知识的了解9.	良好的自学能力和钻研能力10.	扎实肯干，虚心好学11.	有Linux底层开发经验者优先考虑12.	数学基础好的同学优先考虑
数据处理工程师（上海）,其他技术职位,10-15K,云联高科,上海 黄浦区 豫园,3-5年,本科,"岗位职责根据所建设项目之数据需求，配合数据开发组主管对数据源系统进行数据梳理和映射关系梳理；负责系统内数据质量检验、各个层级间ETL过程设计和开发、数据初始化、指标开发、性能优化等，保证符合业务要求和性能要求；配合数据建模师进行数据模型设计，保证数据模型满足系统所承载之业务和功能要求，符合数据库设计规范、性能、扩展性等需求；对自己及其他成员的ETL代码进行自测并出具测试报告参与SIT测试，配合UAT测试，及时响应及解决问题负责现有项目的数据维护工作；负责相关技术文档的编写。任职要求全日制本科及以上学历，计算机相关专业。能力优先者，可放宽至大专；3-5年BI项目和数据库开发工作经验，对主流数据库架构具有良好的认识，熟悉数据类项目开发流程。有2年以上Oracle数据库使用经验，熟悉SQL，熟练进行存储过程编写；至少熟悉一种以上的主流ETL工具，如Kettle，DataStage、Informatica等；有金融行业ETL开发经验者优先熟悉Linux或AIX操作系统及Shell脚本开发；熟练掌握报表工具, 至少熟悉一种以上的主流报表工具，如BIEE、Cognos、BO等；具有良好的沟通能力，有较强的独立工作能力和解决问题的能力；精通数据库设计原理，有大型数据仓库、数据集市类项目实践经验者优先；具有良好的职业素质，强烈的工作责任心、有良好的沟通能力和团队合作精神、承压能力；工作地点上海银行(豫园支行) 上海市黄浦区复兴东路685号特殊说明1、本岗位为长期驻场的外派岗位（长期项目）2、面试时统一对外是吉贝克公司"
前端开发工程师,其他技术职位,15-30K,上海瀚途,上海 杨浦区 五角场,3-5年,本科,"汇报对象：架构师/技术经理岗位职责：负责web、移动端前端产品的开发，架构设计，性能优化，并指导其他前端工程师；参与产品的需求分析,模块概要设计，模块详细设计，代码编写，单元测试等工作，对产品质量负责；针对产品需求制定开发计划并组织组员实现需求；与后端工程师和测试经理进行技术沟通、交流，相互配合完成任务。岗位要求： 至少3年以上的前端开发经验，有带领过多人团队经验者优先；具有一定的后端开发经验，如Nodejs，Java，PHP，C++等；具有前端性能优化、解决多浏览器及多终端设备兼容性的经验；能够对现有的前端架构提出优化建议和改进方案；熟悉JS以及主流JS框架，熟悉jQuery, React, Angular, IONIC等，熟悉SASS, LESS, Require JS, grunt, gulp 等工具；熟练掌握ES2015语法；熟练使用Git等工具管理项目代码；逻辑清楚，思维清晰，代码规范，具备良好的分析、理解、解决问题的能力；富有团队精神，愿意接受新技术新思维，具有良好的学习能力、沟通能力和团队管理能力。加分项：熟悉Linux下的基础操作；有写博客的习惯和良好的总结能力；热爱参与开源项目；长期坚持阅读源码。"
产品经理（社区）,其他技术职位,15-30K,即刻,上海 杨浦区 五角场,3-5年,本科,职位描述·深度参与即刻社区的设计和建设过程·深度参与社区/社交/UGC相关功能的需求研究、功能策划和迭代优化·参与社区产品的用户研究，与数据分析、运营团队协作不断优化社区/UGC功能的体验，提升相关指标·参与团队内其他与产品优化与增长相关的工作职位要求·本科及以上学历·1~5年社区/社交/UGC类产品相关经验·好奇心强，富有主动性和责任感，逻辑清晰，对数据敏感，执行力强，擅长沟通和团队合作·对社区/社交/UGC类产品有较深刻理解，对市场上相关新产品信息有充分认识即刻用户加分项·有行业头部产品或社区模块相关经验
3D Character Artist  【3D角色模型师】,其他技术职位,15-20K,garena,上海 徐汇区 漕河泾,5-10年,本科,工作内容： •	负责游戏角色的3D制作（模型，UV，贴图），游戏内主角、NPC、BOSS、怪物等的建模及贴图绘制；•	能良好地遵循项目整体风格和原画设计师的艺术风格；•	与团队其他组员保持良好的沟通，保证项目的质量与进度；•	负责与外包团队沟通对接，进度跟踪，质量验收。工作要求：•	美术专业毕业，美术功底扎实，富有想象力和创造力，3年以上游戏行业3D美术从业经验，有手绘与雕刻高模经验；•	具备良好的视觉审美能力，对结构剪影和质感有较深的理解；•	熟练使用3DS Max或Maya、ZBrush、Photoshop、Bodypaint等相关制作软件；•	熟练制作低多边形角色和高模角色，对质感和形体结构有深入的理解和手绘贴图功底，较强的学习能力，能不断提高游戏美术表现力；•	对Unity引擎有一定了解，熟悉次时代和纯手绘角色的制作方式、要求、规范；•	良好的沟通能力，积极主动的问题解决能力，良好的执行能力，较强的团队合作意识和责任心，较强的抗压能力；•	熟悉主流游戏美术风格，热爱游戏，对游戏行业有热情。
IT工程师,其他技术职位,5-7K,上海秦唐信息,上海 普陀区 桃浦,1-3年,本科,"职位名称：IT 工程师 职位说明：-监控和维护本地系统，包括IT设备库存管理；-执行日常IT维护计划（例如技术更新、硬件升级等）；-持续维护和支持本地台式机、笔记本和工作站。-监控本地服务器环境，根据要求协助备份和恢复数据工作；-协助监督和管理局域网（LAN）、电话系统和楼宇接入系统；-所有硬件组件和软件许可证的资产管理；-新的和现有的操作系统软件的配置和测试；-故障诊断和解决；-基础设施的设计和文件管理；-与项目团队配合，遵循公司标准执行部门计划；-与亚太区其他工厂IT沟通，确保公司IT标准的实施；-周一至周五（当地时间）的工作和非工作时段、周末和节假日紧急情况的随叫随到支持； 职位要求：-大专以上学历，计算机或相关专业-快速学习能力和团队精神，良好的服务意识和支持承诺-良好的英语能力和沟通能力，能够在国际环境中工作并支持用户-较强的抗压能力，能适应高强度的工作-有1-2年IT技术支持经验，熟悉微软的产品，包括但不限于O365, Active Directory（MCSA级）、网络服务和安全（Cisco&Fortinet产品）等；"
运维工程师-手游,其他技术职位,15-20K·15薪,游卡桌游,上海 闵行区 静安新城,3-5年,大专,"职位描述： - 负责服务器日常维护(网站安全、配置、主机监控巡检、备份及容灾)；- 负责新系统的部署安装及运行环境搭建与配置；- 负责现有业务运营系统的日常维护、系统监控、数据备份等工作；- 负责新旧数据库服务器数据库安装、配置管理和数据库性能调优工作；- 负责维护系统正常运行和设备配置的管理；- 负责业务应用程序的更新；- 负责编写脚本，设置监控和其他自动化完成功能；- 对公司现有业务系统服务器出现紧急故障或事件,能及时响应并做出处理；- 在运维工作中主动发现问题，提出合理化建议和优化手段。岗位要求：      -三年以上Linux系统和游戏运维工作经验； - 精通Linux操作系统维护，常用服务的配置- 精通Linux下Tomcat，Java等主流服务器的搭建和性能优化； - 熟悉消息队列、Zabbix、Jenkins、Redis、Docker、git、svn等软件的配置管理及应用- 熟悉shell及python脚本编写- 熟悉mysql数据库的安装、配置、优化、例行维护与备份；- 了解CDN原理与维护；- 了解基础的网络原理与配置；- 有手游游戏运维经验者优先；- 有云服务器运维经验者优先；- 有运维自动化平台相关经验者优先；- 责任心强，积极主动，有良好的沟通能力和学习能力。"
游戏创意策划,其他技术职位,10-15K,garena,上海 徐汇区 漕河泾,经验不限,本科,◆能够独立创作一个游戏世界与游戏角色从无到有的计划规划：包括角色所处世界观，角色（三观）背景故事，角色外形、动作，角色技能动画特效等全面详实的信息，并最终以图文的方式呈现。◆能够担当自己设计的世界观与角色的主要负责人与引导人，在世界观与角色逐步成型的同时配合美术团队，完善并完成世界观与角色的搭建，并与其他所有部门一起合作在规定的期限内完成工作，并且尽一切可能保证世界观与角色的既定方向和品质。◆能够审核、评估、接受或驳回世界观与角色在搭建时各阶段素材（比如由美术团队或第三方团队提供的原画、插画等）。通过经验来排除哪些是不适合观众口味的风格，并且通过各种更科学的方法而不是主观判断来排除一些不适合的风格。提出可探寻的“创意方向”，保护及强化世界观与角色的品质。◆能够直接与游戏测评专员、美术、程序员、动画以及其他设计师一起合作并积极沟通，以提高游戏的综合品质。◆能够将游戏内容与实时热门话题巧妙结合，并与市场、运营团队配合创作有助游戏推广的良性传播素材。 ■任职资格：◆乐观健谈，知识广泛，经验丰富，每一项不要很精，但是必须都有所涉。◆熟悉市场各种主流的美术风格，通过经验知道什么样的美术才是会受大众欢迎的。◆注意倾听用户的声音，使用用户惯用的语言，对实时热门话题嗅觉敏锐。◆具有积极的创造欲且具有建设性的竞争条件，寻求创意突破。◆擅长适时地充分运用各种资源，为创意作品加分及添妆。◆热爱游戏行业，手游、端游、单机、家用游戏主机等平台都有涉猎，具备游戏产品设计背景或项目经验者优先。
日语 IT Helpdesk,其他技术职位,9-14K,优利,上海 浦东新区 张江,经验不限,大专,"工作职责：用远程链接工具和纠正措施为终端用户诊断潜在问题和提供解决方案提供基础电话技术支持，包括笔记本，台式电脑，掌上电脑，打印机等硬件问题及Windows操作系统， office,Lotus Notes, Smart Suite及其他软件问题回答关于安装, 操作，配置，自定义和指定产品的基本问题运用基本诊断技术识别问题，调查原因并提供解决方案为不同客户提供有效的电话技术支持向上级上报疑难问题电话排除故障能力，但若必要，上报超越技术能力范围的疑难问题处理转入的产品/客户电话遇到工作冲突，客户投诉或者硬件/软件故障时通知主管技能要求：本科或者同等学力以上良好的IT知识背景擅长解决故障诊断问题良好的沟通技巧以及客户服务意识语言：中文/日语"
后端软件工程师,其他技术职位,15-25K,南乙环境,上海 浦东新区 唐镇,3-5年,本科,"本职位划归IT子公司蓝乙科技管理，主要汇报人为IT技术总监（来自香港大学计算机系资深研究员，博士），发展定位为公司主技术负责人。主要工作：•	根据产品文档开发网站平台微服务（Go 语言）•	编写单元测试代码•	编写接口文档和其他相关文档•	云端数据库管理•	平台部署和相关工作需求：•	计算机或者相关专业的本科学位•	3年以上工作经验•	擅长 Go 语言和Iris, Revel 等的 Go 语言Web 框架开发•	熟悉微服务云平台设计和前后端分离式开发•	熟悉MySQL, PostgreSQL 等开源数据库•	熟悉常用的开源云端软件工具如 Redis, NGinX 等•	熟悉 Docker 的运作和部署•	熟悉 Linux 系统管理•	熟悉 Git 代码管理•	了解 CI/CD 工作流程•	习惯在纯 Linux 开发环境工作"
.java开发,其他技术职位,9-14K,汉邦世成,上海 宝山区 友谊路,3-5年,大专,Java岗位要求：框架技术：Spring、MyBatis、SpringMVC、Struts2、Hibernate、SpringBoot前端：HTML、jQuery、CSS、JavaScript、JSP、Ajax服务器：Apache Tomcat、Weblogic开发工具及管理工具：Myeclipse、svn、maven、navicat、PLSQL数据库：Oracle、SQL Server、MySql数据库以及SQL语言及存储过程、触发器的编写其他:会使用Linux基本的命令    OY
Linux高级研发工程师,其他技术职位,20-25K,牙木通讯DNS,上海 徐汇区 徐家汇,3-5年,本科,职位描述：高级研发工程师需要凭借深厚的技术底蕴和工作经验，设计产品结构，带头排除最艰巨的技术壁垒，完成核心架构的编码工作，并指导其他研发工程师的设计和编码工作。高级研发工程师还需要对技术有敏锐的判断力，时刻保持对技术的敏感。Linux高级研发工程师，主要负责公司核心业务产品的开发、设计工作。职位要求：	计算机或相关专业本科以上学历；	精通C语言、Python语言、Shell脚本；	精通Linux网络编程、熟悉TCP/IP协议栈；	精通算法设计、数据结构；	熟悉Linux下软件开发工具及应用；	具备单独完成模块设计编码能力、良好的编码习惯、文档编写能力；	具备良好的学习能力和钻研精神，有较强的分析问题和解决问题的能力；	勇于承担责任，有团队精神；符合以下条件者优先考虑：	具有DPDK开发工作经验；	大型服务器软件设计编码经验；	分布式系统设计实现，同步并发设计和优化；	熟悉Go语言；
高级需求分析师,其他技术职位,12-20K,齐邦信息,上海  ,1-3年,本科,"职责描述：收集和分析业务需求，明确需求范围；进行需求分析和讨论，完成系统需求规格说明书编写和原型制作；负责向开发和测试团队宣导需求，参与测试要点评审，参与系统功能验收和用户手册编写；负责由于需求问题导致的测试缺陷及生产问题跟踪和处理；领导交办的其他工作；任职要求：1、2年（含）以上需求分析经验。1年（含）以上金融行业经验，保险行业经验优先。2、优秀的文字表达能力及较强的学习能力，能够快速了解新业务，掌握新知识；熟悉保险业务流程，熟悉保险核心系统，熟悉软件开发流程和软件项目管理办法；工作积极主动,具备较强的责任感且有优秀的分析、组织及指导能力3、熟练使用AXURE、Visio、Office等办公软件4、全日制本科（含）以上学历"
系统架构师,其他技术职位,25-40K,DATATOM,上海 徐汇区 漕河泾,5-10年,本科,"岗位职责 独立负责软件系统的应用架构, 数据架构和技术架构设计, 参与基础设施架构设计工作.能负责和领导技术方案选型, 关键技术问题攻关.编写符合规范的系统架构设计, 概要设计, 接口设计, 开发设计等技术文档负责对现有系统重构, 新技术预研并参与技术路线规划.负责承担代码质量评审, 模块设计评审,指导开发人员的开发和代码优化工作,指导测试人员完成系统性能和非功能性需求的的相关测试工作.组织研发技术人员的学习和技能培训,提升整体工作效率和技术能力. 任职要求计算机或其他相关专业全日制本科及以上学历,5年或以上研发工作经验,2年以上软件项目系统设计和架构设计经验.有大型软件系统集成项目成功案例, 参与分布式系统核心开发和设计、重构经验者优先精通Linux系统，熟悉分布式集群、容器技术、微服务架构、负载均衡、缓存、网络存储等技术. 熟悉高可用系统设计及性能评估方法, 熟悉系统安全机制.熟练使用 go 语言, 熟悉 bash shell, python 等常用脚本语言, 掌握常用的软件设计模式, 熟悉软件工程方法.  掌握多门开发语言者优先.精通 C/S、B/S模式软件系统设计和开发模式，熟练掌握一种或多种主流数据库, 能熟练使用分布式存储、分布式计算/流计算、缓存和消息队列等常用技术栈构建分布式应用. 熟悉 elasticsearch, k8s,有微服务设计和治理经验者优先.系统基础知识扎实, 熟悉常见协议, 掌握系统性能评估和优化方法, 对基础硬件设施有一定了解关注技术发展趋势和流行方向, 有新兴技术的探索意愿.有优秀的沟通能力, 能协调不同团队和部门完成方案落地. 有研发主管或项目管理经验优先."
咨询热线/呼叫中心客服,其他技术职位,5-6K,电讯盈科,上海 浦东新区 金桥,经验不限,大专,岗位职责:通过语音及文字方式为客户提供业务咨询和办理。通过优质专业的服务解答顾客疑问和问题反馈。任职资格:-通过语音及文字等远程方式与客户交流沟通，为客户提供咨询、在线业务办理等服务-按标准流程解决客户反映的问题，人性化受理客户的投诉-按照既定流程，完成客户咨询及投诉工作-能够很好的完成项目制定的每月绩效考核-按上司要求完成其他客户服务的工作内容工作时间: 9:00-22:00内排班-大专或以上学历，有金融或呼叫中心行业经验优先。
自动化实习生,其他技术职位,3-7K,上海源控,上海 松江区 泗泾,经验不限,学历不限,电子电气设备技术检测，领导安排的其他工作
HRS酒店订单售后客服(实习),其他技术职位,4-5K,赛科斯信息,上海 静安区 汶水路,经验不限,大专,"工作内容：• 负责处理预订前和预订后的工作 (全球酒店预订) 咨询;• 通过电话、电子邮件、传真和社交媒体处理预订前和预订后的问题;• 受理顾客修改、更改和取消现有预订的服务需求;• 为客户提供专业的协助和服务, 提高客户满意度.• 如有必要, 收集客户所需信息便于协助顾客解决问题。• 承担其他直属上级分配的其他任务.岗位要求：• 优秀的沟通能力;• 具备解决问题的基本思路;• 责任感;• 独立和友好;"
车库管理员,其他技术职位,4-5K,上海赛赛汽车,上海 浦东新区 唐镇,1-3年,中专/中技,负责车辆管理，根据需要移动车辆工程师交代其他工作任职要求：驾龄3年以上，年龄38岁以下                 定居或长期在上海优先                  电脑操作熟练，能够制作简单PPT
3D角色,其他技术职位,10-20K,garena,上海 徐汇区 上海南站,3-5年,本科,岗位职责 •	负责游戏角色的3D制作（模型，UV，贴图）游戏内主角、NPC、BOSS、怪物等的建模及贴图绘制•	能良好的遵循原画设计师的艺术风格，项目整体风格；•	与团队其他组员保持良好的沟通，保证项目的质量与进度。•	负责与外包团队沟通，质量验收，进度跟踪。岗位要求•	美术专业毕业，美术功底扎实，富有想象力，创造力，3年以上游戏行业3D美术从业经验，有手绘与雕刻高模经验；•	具备良好的视觉审美能力，对结构剪影和质感有较深的理解；•	熟练使用3DSMAX或MAYA、ZBRUSH、PHOTOSHOP、BODYPAINT等相关制作软件；•	熟练制作低多边形角色和高模角色，对质感和形体结构有深入的理解和手绘贴图功底，较强的学习能力，能不断提高游戏美术表现力；•	对Unity引擎有一定了解，熟悉次时代和纯手绘角色的制作方式、要求、规范；•	良好的沟通能力，积极主动解决问题，并能承受工作压力，良好的执行能力，有较强的团队合作意识，有责任心 ；•	熟悉主流游戏美术风格，热爱游戏，对游戏行业有热情；•	应聘简历务必附作品。
项目经理,其他技术职位,23-45K,支付宝,上海 浦东新区 陆家嘴,5-10年,本科,，以满足合作伙伴的需要。·	有效应用项目管理方法，对项目风险进行识别，执行质量管理，解决项目过程中出现的问题，达成项目标准。·	管理项目团队及项目相关的日常运作事务，识别项目过程中的低效行为或流程，并提出改进建议。·	确保项目高质量的交付验收。·	汇报项目进展情况，存在的问题及解决方案。·	实施和管理项目变更及干预措施，以实现项目产出。·	项目交付后的评估及成果评价。·	完成领导指派的其他工作任务。职位描述·	6年以上软件研发领域工作经验，3年以上复杂项目管理经验。·	有互联网领域项目管理经验，或金融尤其是第三方支付工作经验者，或有海外尤其是东南亚项目经验者。·	熟悉项目管理，流程管理及质量管理方法论。·	出色的项目管理能力，能承受较大的工作压力，有很强的自驱力。·	勤于思考，擅长抓住事物的本质，能提出建设性的建议以应对项目的变化。·	优秀的沟通能力和演讲技巧。·	优秀的英语沟通能力，有PMP 证照者优。·	愿意出差
知名基金官方售后客服,其他技术职位,5-6K,电讯盈科,上海 浦东新区 金桥,经验不限,大专,岗位职责:通过语音及文字方式为客户提供业务咨询和办理。通过优质专业的服务解答顾客疑问和问题反馈。任职资格:-通过语音及文字等远程方式与客户交流沟通，为客户提供咨询、在线业务办理等服务-按标准流程解决客户反映的问题，人性化受理客户的投诉-按照既定流程，完成客户咨询及投诉工作-能够很好的完成项目制定的每月绩效考核-按上司要求完成其他客户服务的工作内容工作时间: 9:00-22:00内排班-大专或以上学历，有金融或呼叫中心行业经验优先。
材料工程师,其他技术职位,5-8K,江苏中正检测股份,上海 嘉定区 安亭,1-3年,本科,本科以上学历，！无经验可培训，材料专业，其他专业不适合！！！1. 学历：理工科，本科及以上 2. 性别：鉴于测试设备操作和外出检测，最好是3. 工作经验：在铺面（运动木地板、运动人造地板）行业制造商 ，做技术工程师或研发工程师2年以上或检测工程师3年以上；或在铺面测试实验室（华东理工大学材料测试实验室、北京华安联合认证检测中心等等），测试工程师3年以上4. 工作内容：熟读和解析国标、外标（美标、欧标、国际标准ISO），进行铺面实验室测试和场馆等现场测试等等。
WebDesigner 【网页设计师】,其他技术职位,10-15K,garena,上海 徐汇区 漕河泾,经验不限,大专,工作内容：•	参与市场部门的研讨和制定，并制作平面广告、网页广告，网页活动等商业需求图片设计•	拥有良好的设计感觉和大胆的设计思想；•	对视觉设计不拘一格，并驾驭多种风格•	创新能力强，对项目有责任意识•	同时完成市场部门提出的其他各项工作需求。资历和工作要求：•	大专以上学历，工业设计、广告视觉、平面设计等相关专业；•	有独立设计网页平面设计的能力；•	2年以上平面设计工作经验；•	能熟练使用Photoshop/illustrator/office等设计软件；•	勤奋、敬业、有责任心，并具有良好的沟通能力和抗压能力；•	善于合作，团队意识较强，富有创意，热爱设计行业。应聘简历请务必附上作品。
